((((((([ 10621( SINE( i / 120.47325) ) ] + ((((((([ 29358( SINE( i / 128.5197) ) ] / ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) + (((((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] - (({ [ 25894( SINE( i / 111.1912) ) ] }^2 * [ 384( SINE( i / 6927.212) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * { [ 30010( SINE( i / 558.6461) ) ] }^2) / ((([ 10621( SINE( i / 79.25871) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / (([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 25894( SINE( i / 111.1912) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 18647( SINE( i / 111.1912) ) ] + ((((((([ 18647( SINE( i / 111.1912) ) ] + (([ 5721( SINE( i / 235.61945) ) ] * [ 384( SINE( i / 6927.212) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] * (([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 103.70078) ) ] * [ 29772( SINE( i / 279.32306) ) ])) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 14417( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ]) - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) / ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 6210( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ])) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 10621( SINE( i / 120.47325) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 7621( SINE( i / 72.3091) ) ])) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 30234( SINE( i / 1574.3663) ) ])) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / { [ 7836( SINE( i / 69.690254) ) ] }^3) * [ 5721( SINE( i / 235.61945) ) ]) * [ 25894( SINE( i / 111.1912) ) ]) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + [ 7621( SINE( i / 72.3091) ) ] / [ 18647( SINE( i / 160.72417) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ])))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / ([ 29358( SINE( i / 128.5197) ) ] - [ 30234( SINE( i / 1385.4424) ) ]))) / [ 29358( SINE( i / 128.5197) ) ]) * [ 31304( SINE( i / 124.81462) ) ]) + [ 16489( SINE( i / 262.39438) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / ((((((([ 10621( SINE( i / 128.2817) ) ] + (((((([ 18647( SINE( i / 111.1912) ) ] + (((((((([ 18647( SINE( i / 111.1912) ) ] - (([ 25894( SINE( i / 111.1912) ) ] * ([ 384( SINE( i / 6927.212) ) ] + [ 20301( SINE( i / 72.61228) ) ]) / (([ 16489( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]))) * [ 5721( SINE( i / 235.61945) ) ]) * ([ 29358( SINE( i / 128.5197) ) ] / [ 18879( SINE( i / 128.5197) ) ])) / [ 22099( SINE( i / 128.5197) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) + [ 16489( SINE( i / 262.39438) ) ] + [ 23917( SINE( i / 70.3985) ) ] / [ 7836( SINE( i / 69.690254) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 84.68474) ) ]) + ([ 10621( SINE( i / 120.47325) ) ] / [ 7621( SINE( i / 72.3091) ) ]) / [ 23702( SINE( i / 222.73993) ) ]) * [ 5721( SINE( i / 235.61945) ) ]) / [ 29358( SINE( i / 79.898636) ) ]) * [ 22042( SINE( i / 267.4599) ) ]) - ((([ 21001( SINE( i / 262.39438) ) ] * ([ 29358( SINE( i / 128.5197) ) ] + [ 30234( SINE( i / 1385.4424) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + (((([ 29358( SINE( i / 128.5197) ) ] / [ 384( SINE( i / 6927.212) ) ]) * [ 18647( SINE( i / 111.1912) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] + [ 30010( SINE( i / 558.6461) ) ] / [ 384( SINE( i / 153.59671) ) ]) + [ 31304( SINE( i / 124.81462) ) ] - [ 10621( SINE( i / 128.2817) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + [ 10621( SINE( i / 128.2817) ) ]) / [ 7778( SINE( i / 222.73993) ) ])) * ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) + (((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 242.2102) ) ]) / [ 384( SINE( i / 6927.212) ) ]) * ([ 18647( SINE( i / 111.1912) ) ] + [ 20506( SINE( i / 207.40157) ) ]) / [ 7621( SINE( i / 72.3091) ) ]) / { [ 7836( SINE( i / 69.690254) ) ] }^2) * [ 5721( SINE( i / 235.61945) ) ]) / (([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 143.1242) ) ] * [ 30010( SINE( i / 558.6461) ) ])) * [ 384( SINE( i / 153.59671) ) ]) + ((((([ 16489( SINE( i / 74.969826) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 6927.212) ) ]) - [ 18647( SINE( i / 111.1912) ) ]) + ([ 16489( SINE( i / 262.39438) ) ] + [ 31304( SINE( i / 342.93127) ) ] + ([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] / [ 18647( SINE( i / 111.1912) ) ]) * [ 5721( SINE( i / 923.62823) ) ]) / [ 29358( SINE( i / 229.37787) ) ]) * (([ 10621( SINE( i / 128.2817) ) ] / [ 993( SINE( i / 1413.7167) ) ]) * [ 966( SINE( i / 685.86255) ) ])) - ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ((([ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) - [ 16489( SINE( i / 262.39438) ) ])) - (((([ 21001( SINE( i / 262.39438) ) ] + [ 21001( SINE( i / 262.39438) ) ] * [ 30010( SINE( i / 558.6461) ) ]) / [ 384( SINE( i / 153.59671) ) ]) + ([ 22042( SINE( i / 84.68474) ) ] + [ 4153( SINE( i / 34636.06) ) ]) / [ 7778( SINE( i / 222.73993) ) ])
32762, 1
32752, 1
32751, 1
32740, 1
32728, 1
32723, 1
32713, 1
32711, 1
32685, 1
32684, 1
32680, 2
32674, 1
32672, 1
32668, 1
32666, 1
32662, 1
32660, 1
32655, 2
32652, 1
32642, 1
32633, 1
32631, 1
32628, 1
32623, 2
32620, 1
32608, 1
32603, 1
32600, 1
32598, 1
32580, 1
32579, 1
32570, 2
32562, 1
32561, 1
32553, 1
32550, 1
32538, 1
32527, 1
32525, 1
32522, 1
32518, 1
32510, 1
32504, 1
32501, 1
32498, 1
32497, 1
32491, 2
32483, 1
32482, 1
32479, 1
32473, 1
32465, 1
32459, 2
32458, 1
32452, 1
32451, 1
32443, 1
32441, 1
32430, 2
32428, 1
32415, 1
32410, 1
32407, 1
32405, 1
32404, 1
32394, 1
32390, 1
32382, 1
32381, 1
32378, 1
32356, 1
32352, 1
32338, 1
32337, 1
32333, 1
32330, 2
32323, 1
32321, 1
32301, 1
32296, 1
32290, 1
32286, 1
32285, 1
32284, 1
32283, 1
32281, 1
32280, 1
32255, 1
32254, 1
32248, 1
32238, 1
32237, 1
32225, 1
32224, 2
32223, 2
32220, 1
32213, 1
32208, 1
32207, 1
32203, 1
32200, 1
32199, 1
32196, 2
32194, 1
32191, 1
32185, 1
32177, 1
32173, 1
32150, 1
32149, 2
32147, 1
32146, 2
32144, 1
32141, 1
32140, 1
32139, 1
32129, 1
32126, 1
32124, 1
32119, 1
32110, 1
32109, 1
32092, 1
32090, 1
32083, 1
32077, 1
32073, 1
32067, 1
32059, 1
32057, 1
32056, 1
32051, 1
32048, 1
32033, 1
32030, 1
32028, 1
32027, 1
32023, 1
32019, 1
32015, 1
32010, 1
32009, 2
32008, 1
32007, 1
32005, 1
32004, 1
32003, 1
31997, 1
31985, 1
31984, 1
31976, 1
31968, 1
31966, 1
31957, 1
31954, 1
31953, 1
31950, 1
31949, 1
31928, 1
31921, 1
31915, 1
31911, 1
31910, 1
31909, 1
31903, 1
31894, 1
31885, 2
31881, 1
31879, 1
31874, 2
31873, 1
31871, 1
31870, 1
31869, 1
31864, 1
31863, 2
31860, 1
31845, 1
31844, 1
31843, 1
31839, 1
31837, 1
31836, 3
31834, 2
31828, 1
31818, 1
31813, 1
31811, 1
31810, 1
31802, 2
31800, 1
31798, 1
31791, 1
31790, 1
31789, 1
31772, 1
31766, 1
31765, 2
31760, 1
31757, 1
31754, 1
31752, 1
31751, 1
31749, 1
31747, 2
31745, 1
31743, 1
31740, 2
31731, 1
31723, 1
31720, 1
31715, 1
31714, 2
31710, 1
31699, 1
31698, 1
31697, 1
31678, 1
31663, 1
31640, 1
31637, 1
31629, 1
31623, 2
31622, 1
31621, 1
31615, 1
31614, 1
31609, 1
31598, 1
31596, 1
31585, 1
31580, 2
31571, 1
31570, 1
31566, 2
31565, 1
31563, 1
31560, 1
31549, 1
31530, 1
31514, 1
31513, 1
31510, 1
31508, 1
31500, 1
31490, 1
31487, 1
31478, 2
31474, 1
31473, 1
31455, 1
31454, 1
31449, 1
31447, 2
31444, 1
31441, 2
31440, 1
31439, 1
31438, 1
31433, 1
31431, 1
31427, 1
31419, 1
31417, 1
31415, 1
31404, 1
31401, 1
31384, 2
31382, 1
31380, 1
31379, 1
31370, 1
31364, 1
31358, 1
31357, 1
31355, 1
31345, 1
31334, 1
31325, 1
31303, 2
31295, 1
31290, 1
31284, 1
31281, 1
31278, 1
31274, 2
31271, 2
31262, 1
31256, 1
31249, 1
31243, 1
31242, 1
31234, 1
31233, 1
31230, 1
31223, 1
31208, 1
31204, 1
31195, 1
31193, 1
31192, 1
31190, 1
31187, 1
31171, 1
31163, 1
31161, 2
31143, 2
31138, 1
31126, 1
31125, 1
31120, 1
31119, 1
31117, 1
31116, 1
31115, 1
31114, 1
31108, 1
31106, 2
31103, 1
31085, 1
31080, 1
31075, 1
31070, 1
31068, 2
31064, 1
31062, 1
31056, 2
31052, 1
31049, 1
31045, 1
31044, 1
31043, 1
31036, 1
31032, 1
31023, 1
31021, 1
31014, 1
31009, 1
31002, 1
30999, 1
30994, 1
30990, 2
30987, 2
30986, 1
30983, 1
30982, 1
30976, 1
30954, 1
30943, 1
30939, 1
30934, 1
30921, 1
30920, 1
30915, 1
30914, 1
30913, 1
30909, 1
30907, 2
30902, 1
30898, 2
30886, 1
30885, 1
30882, 1
30874, 1
30873, 1
30864, 1
30843, 1
30839, 1
30838, 1
30830, 2
30828, 1
30826, 1
30823, 1
30821, 1
30820, 1
30811, 1
30810, 1
30806, 1
30783, 1
30781, 1
30778, 1
30775, 2
30774, 1
30760, 1
30754, 1
30748, 1
30746, 1
30742, 1
30731, 1
30727, 1
30724, 1
30711, 1
30708, 1
30707, 1
30704, 1
30700, 1
30698, 1
30695, 1
30691, 2
30690, 1
30686, 1
30680, 2
30679, 1
30678, 1
30673, 1
30671, 1
30670, 1
30669, 1
30668, 1
30663, 1
30661, 1
30660, 1
30658, 1
30643, 1
30639, 1
30638, 2
30633, 2
30630, 1
30607, 2
30604, 1
30603, 1
30586, 1
30584, 1
30579, 1
30573, 1
30564, 1
30550, 1
30547, 1
30541, 1
30538, 1
30522, 1
30516, 1
30512, 1
30507, 1
30496, 1
30493, 1
30487, 1
30483, 1
30482, 1
30477, 1
30469, 1
30462, 1
30453, 1
30447, 1
30441, 1
30418, 1
30417, 1
30409, 1
30408, 1
30396, 1
30390, 2
30383, 1
30381, 1
30374, 1
30371, 1
30362, 1
30351, 1
30338, 1
30337, 2
30320, 1
30313, 2
30308, 1
30305, 1
30304, 1
30300, 1
30295, 1
30292, 1
30289, 1
30280, 1
30263, 1
30261, 1
30254, 1
30242, 2
30240, 1
30239, 1
30236, 1
30234, 1
30233, 2
30232, 1
30229, 1
30223, 1
30211, 1
30210, 1
30196, 1
30195, 1
30191, 1
30188, 1
30181, 1
30177, 1
30169, 1
30154, 1
30148, 1
30145, 1
30144, 1
30143, 1
30139, 1
30138, 1
30123, 1
30119, 1
30112, 1
30109, 1
30107, 1
30103, 1
30102, 2
30100, 1
30069, 1
30054, 1
30051, 2
30034, 1
30033, 2
30019, 1
30017, 1
30013, 1
30008, 1
30006, 1
29995, 1
29993, 1
29985, 1
29984, 1
29981, 1
29978, 1
29976, 1
29973, 1
29968, 1
29967, 1
29965, 1
29963, 1
29955, 1
29949, 1
29942, 1
29929, 1
29927, 1
29923, 1
29919, 1
29917, 1
29915, 2
29911, 1
29908, 1
29904, 1
29903, 1
29901, 1
29900, 1
29897, 1
29880, 1
29876, 1
29873, 1
29866, 1
29838, 1
29830, 2
29824, 1
29823, 2
29819, 1
29817, 1
29815, 1
29811, 1
29806, 2
29801, 1
29797, 1
29789, 1
29785, 2
29775, 1
29769, 1
29761, 1
29753, 1
29751, 1
29750, 1
29749, 1
29737, 1
29736, 2
29731, 1
29721, 1
29718, 1
29716, 1
29713, 1
29708, 1
29704, 1
29701, 1
29695, 1
29689, 1
29688, 1
29687, 1
29685, 1
29679, 1
29677, 1
29672, 3
29670, 1
29666, 1
29662, 1
29655, 1
29654, 1
29653, 1
29652, 1
29651, 1
29647, 1
29644, 1
29642, 1
29639, 1
29628, 1
29620, 1
29617, 2
29616, 1
29614, 2
29600, 1
29595, 1
29588, 1
29587, 2
29582, 1
29578, 1
29573, 1
29550, 2
29547, 1
29538, 1
29528, 2
29526, 1
29524, 1
29522, 1
29497, 1
29489, 1
29488, 1
29487, 1
29486, 1
29484, 1
29483, 1
29475, 1
29472, 1
29460, 2
29459, 1
29458, 2
29457, 1
29451, 1
29450, 1
29446, 1
29444, 1
29428, 1
29427, 1
29412, 1
29409, 1
29406, 1
29399, 2
29398, 2
29397, 1
29394, 2
29389, 1
29380, 1
29352, 1
29348, 1
29344, 1
29341, 1
29340, 1
29332, 1
29325, 2
29323, 1
29315, 1
29312, 1
29296, 1
29294, 1
29292, 1
29291, 1
29276, 1
29270, 1
29254, 1
29253, 1
29251, 1
29249, 1
29247, 1
29241, 1
29237, 1
29233, 1
29229, 1
29227, 1
29223, 1
29220, 1
29216, 1
29201, 1
29195, 1
29190, 1
29186, 2
29177, 1
29174, 1
29166, 1
29159, 1
29156, 1
29151, 1
29137, 2
29136, 1
29126, 1
29122, 1
29112, 1
29107, 1
29104, 1
29086, 1
29081, 1
29078, 1
29067, 1
29065, 1
29054, 1
29051, 1
29044, 1
29042, 1
29016, 1
29014, 1
29009, 1
28994, 1
28993, 1
28967, 1
28964, 1
28951, 1
28941, 1
28931, 1
28926, 1
28924, 1
28923, 1
28921, 1
28908, 1
28902, 1
28898, 1
28897, 1
28896, 1
28894, 1
28885, 1
28884, 1
28883, 1
28880, 1
28876, 2
28871, 1
28852, 1
28846, 1
28844, 1
28843, 1
28836, 1
28825, 2
28819, 1
28807, 1
